0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13571716.095221048, ""y"": 7545907.600179382, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715554275000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 301, ""LATITUDE"": 55.9371, ""LONGITUDE"": -121.9168, ""CURRENT_SIZE"": 295, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 293, ""GlobalID"": ""f8497a9f-8340-4ad6-8e87-a22a478b75b3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Cameron Lake"", ""FIRE_NUMBER"": ""G70301"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N Cameron Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70301"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13655415.327869123, ""y"": 6602085.428057465, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715557513000, ""FIRE_STATUS"": ""Under Control"", ""FIRE_CENTRE"": 5, ""ZONE"": 7, ""FIRE_ID"": 302, ""LATITUDE"": 50.8913, ""LONGITUDE"": -122.6687, ""CURRENT_SIZE"": 205, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 294, ""GlobalID"": ""422c10b0-8a7a-4ada-aa12-b6a2e5db8535"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""Truax Creek"", ""FIRE_NUMBER"": ""K70302"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Truax Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K70302"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13942389.627984704, ""y"": 6429903.173463219, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715564820000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 8, ""FIRE_ID"": 306, ""LATITUDE"": 49.9054, ""LONGITUDE"": -125.2466, ""CURRENT_SIZE"": 0.01, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 295, ""GlobalID"": ""3a6483a5-5463-47fd-9528-c962b830987a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715795483000, ""INCIDENT_NAME"": ""V80306"", ""FIRE_NUMBER"": ""V80306"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""York Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V80306"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13443973.305979364, ""y"": 7668400.557184476, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715551020000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 303, ""LATITUDE"": 56.5486, ""LONGITUDE"": -120.7693, ""CURRENT_SIZE"": 0.2, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 296, ""GlobalID"": ""8c15e9f9-67a6-4863-aed6-c4cfd39c45cf"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716055955000, ""INCIDENT_NAME"": ""G80303"", ""FIRE_NUMBER"": ""G80303"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Beatton River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80303"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13671063.174654158, ""y"": 6501458.367040903, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715554815000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 3, ""FIRE_ID"": 304, ""LATITUDE"": 50.3176, ""LONGITUDE"": -122.8093, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 297, ""GlobalID"": ""5b0da050-6fd0-48cb-823c-6a7ce3bdf0b5"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715570609000, ""INCIDENT_NAME"": ""V30304"", ""FIRE_NUMBER"": ""V30304"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Signal Hill"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V30304"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13412449.407196429, ""y"": 7676246.805614393, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715562000000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 305, ""LATITUDE"": 56.5874, ""LONGITUDE"": -120.4861, ""CURRENT_SIZE"": 650, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 298, ""GlobalID"": ""f276024d-a09f-4cf0-9592-2959acdf7fda"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1717122916000, ""INCIDENT_NAME"": ""G80305"", ""FIRE_NUMBER"": ""G80305"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""North Side Doig River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80305"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13590870.506005544, ""y"": 7465480.780169364, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715636719000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 7, ""FIRE_ID"": 308, ""LATITUDE"": 55.5303, ""LONGITUDE"": -122.0889, ""CURRENT_SIZE"": 22.75, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 299, ""GlobalID"": ""b2d2fc1d-227e-4e1e-b5de-d85ea0f4fa0a"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1717793457000, ""INCIDENT_NAME"": ""G70308"", ""FIRE_NUMBER"": ""G70308"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Little Johnson FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70308"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13280368.83134198, ""y"": 6448793.081081978, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715706899000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 4, ""FIRE_ID"": 314, ""LATITUDE"": 50.0145, ""LONGITUDE"": -119.2996, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 300, ""GlobalID"": ""89f75263-4c46-4ddd-85b9-5fff9c26f3e6"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715717523000, ""INCIDENT_NAME"": ""Copper Creek"", ""FIRE_NUMBER"": ""K40314"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Copper Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K40314"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13550717.56569642, ""y"": 7627625.167496606, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715711786000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 8, ""FIRE_ID"": 315, ""LATITUDE"": 56.3461, ""LONGITUDE"": -121.7282, ""CURRENT_SIZE"": 3.4, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 301, ""GlobalID"": ""9be61fca-e0cd-4c37-a64e-3cd070d88c60"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715906089000, ""INCIDENT_NAME"": ""G80315"", ""FIRE_NUMBER"": ""G80315"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Km 4 on Kobes FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80315"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -14099862.179664278, ""y"": 6475705.281006006, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715719387000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 9, ""FIRE_ID"": 318, ""LATITUDE"": 50.1696, ""LONGITUDE"": -126.6612, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 302, ""GlobalID"": ""2c5c7ee0-402b-4710-ad75-3b795da0f441"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715728800000, ""INCIDENT_NAME"": ""Cutblock WS141, Woss"", ""FIRE_NUMBER"": ""V90318"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Cutblock WS141, Woss"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V90318"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13473311.557807658, ""y"": 8215628.838923589, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715727001000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 319, ""LATITUDE"": 59.1627, ""LONGITUDE"": -121.0328, ""CURRENT_SIZE"": 0, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 303, ""GlobalID"": ""40aa73d2-daee-49f6-8388-d956b80a668e"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": 1719681236000, ""INCIDENT_NAME"": ""Ekwan Tower"", ""FIRE_NUMBER"": ""G90319"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Meaoulie lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90319"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13579701.376116874, ""y"": 8248537.06465005, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715734725000, ""FIRE_STATUS"": ""Out of Control"", ""FIRE_CENTRE"": 4, ""ZONE"": 9, ""FIRE_ID"": 324, ""LATITUDE"": 59.3139, ""LONGITUDE"": -121.9885, ""CURRENT_SIZE"": 49078.18, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 304, ""GlobalID"": ""92198895-678a-4278-ab2f-d1a64bd5792e"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": null, ""INCIDENT_NAME"": ""G90324"", ""FIRE_NUMBER"": ""G90324"", ""FIRE_CAUSE"": ""Lightning"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Kome Yoyo Bypass"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G90324"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13554585.9179148, ""y"": 6358236.915085198, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715751360000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 326, ""LATITUDE"": 49.489, ""LONGITUDE"": -121.7629, ""CURRENT_SIZE"": 9.7, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 305, ""GlobalID"": ""cbf0fe2c-6637-4114-9e1a-d6e9d89f7a63"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716934095000, ""INCIDENT_NAME"": ""Bear Creek"", ""FIRE_NUMBER"": ""V10326"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Harrison East FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10326"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13251726.32644064, ""y"": 6565770.671346819, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715812680000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 4, ""FIRE_ID"": 332, ""LATITUDE"": 50.6851, ""LONGITUDE"": -119.0423, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 306, ""GlobalID"": ""0b72c95d-1a4d-4c8d-8a75-39ebdf556e90"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715821950000, ""INCIDENT_NAME"": ""K40332"", ""FIRE_NUMBER"": ""K40332"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Blurton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K40332"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13957775.762721302, ""y"": 6443476.471975536, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715864400000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 8, ""FIRE_ID"": 336, ""LATITUDE"": 49.9838, ""LONGITUDE"": -125.3848, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 307, ""GlobalID"": ""bd05255d-6312-4d8c-b3fc-60d594b3de42"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715890303000, ""INCIDENT_NAME"": ""V80336"", ""FIRE_NUMBER"": ""V80336"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Forbes Landing Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V80336"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13535980.646233385, ""y"": 6329169.018964663, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715895969000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 1, ""FIRE_ID"": 341, ""LATITUDE"": 49.319, ""LONGITUDE"": -121.5958, ""CURRENT_SIZE"": 0.05, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 308, ""GlobalID"": ""0fcb4d7c-54f9-4ccc-8a8b-eba2251fecab"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1715969439000, ""INCIDENT_NAME"": ""V10341"", ""FIRE_NUMBER"": ""V10341"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""North of Sowerby Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V10341"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13908140.294229146, ""y"": 6635315.26093679, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715896513000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 5, ""FIRE_ID"": 342, ""LATITUDE"": 51.0792, ""LONGITUDE"": -124.939, ""CURRENT_SIZE"": 0.21, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 309, ""GlobalID"": ""894f2824-12c9-4957-80a0-f21364ebc5fb"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1717612883000, ""INCIDENT_NAME"": ""V50342"", ""FIRE_NUMBER"": ""V50342"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Jewakwa River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V50342"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13388862.69961948, ""y"": 6490029.762006446, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715895000000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 6, ""FIRE_ID"": 343, ""LATITUDE"": 50.252, ""LONGITUDE"": -120.2742, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 310, ""GlobalID"": ""d2d26301-12ca-4789-b508-2268f75a8a76"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1715914525000, ""INCIDENT_NAME"": ""K60343"", ""FIRE_NUMBER"": ""K60343"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Peter Hope Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60343"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12893082.7570416, ""y"": 6276926.1315536685, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715893726000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 7, ""FIRE_ID"": 346, ""LATITUDE"": 49.0122, ""LONGITUDE"": -115.8205, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 311, ""GlobalID"": ""f5bd3f2b-86ac-4dd4-b047-95301463c5b8"", ""RESPONSE_TYPE_DESC"": ""Modified"", ""FIRE_OUT_DATE"": 1715909590000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""N70346"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Freeman Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N70346"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13120059.525154801, ""y"": 6464233.954334012, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1715891596000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 5, ""FIRE_ID"": 351, ""LATITUDE"": 50.1036, ""LONGITUDE"": -117.8595, ""CURRENT_SIZE"": 0.01, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 312, ""GlobalID"": ""ab582620-df3a-494d-b13a-547c8b554ab8"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716402435000, ""INCIDENT_NAME"": ""Arrow Park"", ""FIRE_NUMBER"": ""N50351"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Arrow Park Trail"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N50351"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13999125.387592012, ""y"": 7181395.01307606, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1716137620000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 3, ""ZONE"": 1, ""FIRE_ID"": 357, ""LATITUDE"": 54.0593, ""LONGITUDE"": -125.7563, ""CURRENT_SIZE"": 5.9, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 313, ""GlobalID"": ""7aa7eaa6-38e8-472c-a9ae-53c1150c71d9"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1717099796000, ""INCIDENT_NAME"": ""R10357"", ""FIRE_NUMBER"": ""R10357"", ""FIRE_CAUSE"": ""Unknown"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""W of Faber Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R10357"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13784284.33639392, ""y"": 6361445.016033537, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1716184287000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 2, ""ZONE"": 5, ""FIRE_ID"": 366, ""LATITUDE"": 49.5077, ""LONGITUDE"": -123.8263, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 314, ""GlobalID"": ""ad48513d-c769-434f-beef-ed106491c0c3"", ""RESPONSE_TYPE_DESC"": null, ""FIRE_OUT_DATE"": 1716228307000, ""INCIDENT_NAME"": ""V50366"", ""FIRE_NUMBER"": ""V50366"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Crowston Lake"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=V50366"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -12834732.753386935, ""y"": 6344835.192199588, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1716130833000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 1, ""FIRE_ID"": 375, ""LATITUDE"": 49.4107, ""LONGITUDE"": -115.2964, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 315, ""GlobalID"": ""8f47819d-c687-4c7f-9936-187b8c29fc6e"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716390385000, ""INCIDENT_NAME"": ""N10375"", ""FIRE_NUMBER"": ""N10375"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Little Sand Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N10375"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
